idx,filename,title,date,current_url,current_url_len,suggested_slug,new_url,new_url_len
0,Anthropic-发布-Claude-Opus-4-7-与重构版-Claude-Code.md,Anthropic 发布 Claude Opus 4.7 与重构版 Claude Code,2026-04-16,/posts/2026/04/16/Anthropic-%E5%8F%91%E5%B8%83-Claude-Opus-4-7-%E4%B8%8E%E9%87%8D%E6%9E%84%E7%89%88-Claude-Code/,112,anthropic-claude-opus-4-7,/posts/2026/04/anthropic-claude-opus-4-7/,41
1,Google-DeepMind-发布-Lyria-3，多模态音乐生成能力接入-Gemini-与-Vertex-AI.md,Google DeepMind 发布 Lyria 3，多模态音乐生成能力接入 Gemini 与 Vertex AI,2026-02-19,/posts/2026/02/19/Google-DeepMind-%E5%8F%91%E5%B8%83-Lyria-3%EF%BC%8C%E5%A4%9A%E6%A8%A1%E6%80%81%E9%9F%B3%E4%B9%90%E7%94%9F%E6%88%90%E8%83%BD%E5%8A%9B%E6%8E%A5%E5%85%A5-Gemini-%E4%B8%8E-Vertex-AI/,196,deepmind-lyria-3-gemini-vertex,/posts/2026/02/deepmind-lyria-3-gemini-vertex/,46
2,Google-NotebookLM-支持幻灯片单页局部修改并开放-PPTX-导出.md,Google NotebookLM 支持幻灯片单页局部修改并开放 PPTX 导出,2026-02-18,/posts/2026/02/18/Google-NotebookLM-%E6%94%AF%E6%8C%81%E5%B9%BB%E7%81%AF%E7%89%87%E5%8D%95%E9%A1%B5%E5%B1%80%E9%83%A8%E4%BF%AE%E6%94%B9%E5%B9%B6%E5%BC%80%E6%94%BE-PPTX-%E5%AF%BC%E5%87%BA/,187,notebooklm-slide-edit-pptx-export,/posts/2026/02/notebooklm-slide-edit-pptx-export/,49
3,Google-发布图像生成模型-Nano-Banana-2：整合实时搜索并强化文本与主体一致性.md,Google 发布图像生成模型 Nano Banana 2：整合实时搜索并强化文本与主体一致性,2026-02-27,/posts/2026/02/27/Google-%E5%8F%91%E5%B8%83%E5%9B%BE%E5%83%8F%E7%94%9F%E6%88%90%E6%A8%A1%E5%9E%8B-Nano-Banana-2%EF%BC%9A%E6%95%B4%E5%90%88%E5%AE%9E%E6%97%B6%E6%90%9C%E7%B4%A2%E5%B9%B6%E5%BC%BA%E5%8C%96%E6%96%87%E6%9C%AC%E4%B8%8E%E4%B8%BB%E4%BD%93%E4%B8%80%E8%87%B4%E6%80%A7/,274,google-nano-banana-2,/posts/2026/02/google-nano-banana-2/,36
4,Google-推出-100-Swift-原生-Gemini-macOS-客户端.md,Google 推出 100% Swift 原生 Gemini macOS 客户端,2026-04-16,/posts/2026/04/16/Google-%E6%8E%A8%E5%87%BA-100-Swift-%E5%8E%9F%E7%94%9F-Gemini-macOS-%E5%AE%A2%E6%88%B7%E7%AB%AF/,114,gemini-macos-swift-client,/posts/2026/04/gemini-macos-swift-client/,41
5,Google-推出原生多模态模型-Gemini-Embedding-2-预览版.md,Google 推出原生多模态模型 Gemini Embedding 2 预览版,2026-03-11,/posts/2026/03/11/Google-%E6%8E%A8%E5%87%BA%E5%8E%9F%E7%94%9F%E5%A4%9A%E6%A8%A1%E6%80%81%E6%A8%A1%E5%9E%8B-Gemini-Embedding-2-%E9%A2%84%E8%A7%88%E7%89%88/,154,gemini-embedding-2-preview,/posts/2026/03/gemini-embedding-2-preview/,42
6,Google-突降-Gemini-3-1-Pro，核心推理指标-ARC-AGI-2-翻倍至-77-1.md,Google 突降 Gemini 3.1 Pro，核心推理指标 ARC-AGI-2 翻倍至 77.1%,2026-02-20,/posts/2026/02/20/Google-%E7%AA%81%E9%99%8D-Gemini-3-1-Pro%EF%BC%8C%E6%A0%B8%E5%BF%83%E6%8E%A8%E7%90%86%E6%8C%87%E6%A0%87-ARC-AGI-2-%E7%BF%BB%E5%80%8D%E8%87%B3-77-1/,165,gemini-3-1-pro-arc-agi,/posts/2026/02/gemini-3-1-pro-arc-agi/,38
7,Meta-对齐主管遭-OpenClaw-误删邮件，暴露-Agent-上下文压缩风险.md,Meta 对齐主管遭 OpenClaw 误删邮件，暴露 Agent 上下文压缩风险,2026-02-24,/posts/2026/02/24/Meta-%E5%AF%B9%E9%BD%90%E4%B8%BB%E7%AE%A1%E9%81%AD-OpenClaw-%E8%AF%AF%E5%88%A0%E9%82%AE%E4%BB%B6%EF%BC%8C%E6%9A%B4%E9%9C%B2-Agent-%E4%B8%8A%E4%B8%8B%E6%96%87%E5%8E%8B%E7%BC%A9%E9%A3%8E%E9%99%A9/,212,meta-openclaw-email-incident,/posts/2026/02/meta-openclaw-email-incident/,44
8,MiniMax-推出-MaxClaw：OpenClaw-框架的-Serverless-托管部署方案.md,MiniMax 推出 MaxClaw：OpenClaw 框架的 Serverless 托管部署方案,2026-02-26,/posts/2026/02/26/MiniMax-%E6%8E%A8%E5%87%BA-MaxClaw%EF%BC%9AOpenClaw-%E6%A1%86%E6%9E%B6%E7%9A%84-Serverless-%E6%89%98%E7%AE%A1%E9%83%A8%E7%BD%B2%E6%96%B9%E6%A1%88/,164,minimax-maxclaw-serverless,/posts/2026/02/minimax-maxclaw-serverless/,42
9,MiniMax-推出云端自演进-Agent-MaxHermes，基于-M2-7-构建闭环技能库.md,MiniMax 推出云端自演进 Agent MaxHermes，基于 M2.7 构建闭环技能库,2026-04-16,/posts/2026/04/16/MiniMax-%E6%8E%A8%E5%87%BA%E4%BA%91%E7%AB%AF%E8%87%AA%E6%BC%94%E8%BF%9B-Agent-MaxHermes%EF%BC%8C%E5%9F%BA%E4%BA%8E-M2-7-%E6%9E%84%E5%BB%BA%E9%97%AD%E7%8E%AF%E6%8A%80%E8%83%BD%E5%BA%93/,202,minimax-maxhermes-self-evolving,/posts/2026/04/minimax-maxhermes-self-evolving/,47
